node_id	cluster_id
7096	497
11214	447
9782	889
3670	272
9316	1299
11053	521
13525	521
8644	873
2091	122
15675	131
2047	476
12409	449
2698	107
11033	260
3246	2090
13554	24
13633	474
9869	4750
5716	897
3984	666
8191	136
199	124
5634	21
14295	40
12986	2073
13191	231
4512	338
15759	544
11138	1232
12523	1452
7181	778
3751	933
1721	93
5036	1154
8290	917
2511	879
2282	1997
3786	5
4983	4840
7939	801
11787	700
15747	1182
7247	268
3809	5
5038	4756
11802	14
11944	155
13906	1163
13228	652
3608	1567
13577	34
2355	108
3178	362
13859	362
4640	1255
1665	93
4070	699
9669	211
2929	2092
2587	161
9929	99
15255	58
9117	113
4310	1191
5576	21
9489	147
4786	243
4202	390
5143	663
9104	751
9223	52
9571	258
2117	128
15679	1426
2658	312
10197	209
10699	699
12231	818
6737	1061
14124	891
15210	58
15667	131
10015	547
11693	4721
7977	1464
12018	792
3744	4768
11432	492
10488	85
9822	412
15728	686
1371	513
1635	381
4661	1729
4910	1281
5335	613
13424	4817
2103	140
2112	122
2706	1345
9138	905
4854	55
9330	127
5413	98
5132	939
3660	1050
1392	1169
4044	38
7795	4691
9990	125
337	383
7223	12
11105	1057
9982	125
12014	196
11134	367
9331	123
4118	134
11577	997
569	800
4338	629
3869	1422
1417	710
1851	893
9995	125
2077	629
1826	600
2491	4
13129	600
1802	305
3595	25
4284	469
5091	1711
5226	72
9144	255
5715	1394
10729	69
11350	371
2394	1149
15275	82
5506	718
7635	1250
2177	453
11589	67
15711	510
1542	479
8351	42
10783	684
9772	510
150	424
1076	424
2281	37
4831	256
11575	398
7869	660
10654	6
5767	1092
12856	4833
9133	1115
3421	1558
1418	452
11536	105
5421	98
3428	2096
2655	518
10407	142
2481	4
15175	447
2095	122
10318	4804
2119	128
11803	1534
9355	140
13787	115
15710	114
3597	25
7824	283
13769	1180
1967	298
13453	1166
11879	965
5832	701
1075	4844
4125	78
8884	478
10607	528
12428	289
6926	1168
15666	131
13551	24
9974	99
13233	126
3823	2097
1774	1036
14024	415
7197	1250
13333	8
12020	1009
2447	579
10284	102
15170	1043
7008	914
517	306
10463	85
10035	148
10247	750
3022	1571
7616	363
5120	550
14014	550
9386	127
9497	354
15690	292
2626	161
10784	69
10202	743
5409	98
15762	1256
1739	158
2060	1183
4777	1121
8119	1684
7061	287
1776	35
1644	83
3742	989
8458	152
13586	34
14205	90
2377	542
9214	113
10008	125
11143	324
10277	102
13547	24
14142	1296
5807	680
32	94
8428	787
9593	716
11076	1766
4421	53
5394	110
279	3
8122	1901
13970	461
13799	115
14009	1520
12559	4812
12777	1353
15665	131
5830	586
15729	124
9077	1742
11561	702
2556	4
8895	337
10105	121
8236	120
15624	1351
4007	38
11564	1937
9337	123
792	107
12121	414
11150	262
13367	7
2351	296
2340	683
12279	1953
7036	422
10319	993
2262	1098
3170	1604
15232	1337
4444	166
14319	748
5719	9
4990	1706
10716	715
11784	829
12815	62
5798	57
295	3
15702	114
1282	843
3129	2098
2634	999
12250	794
12688	119
10496	275
472	2
163	705
7955	981
13451	7
3562	664
5252	72
2358	108
9607	443
562	825
3711	30
12415	449
13247	513
3362	2099
9134	445
7633	12
15342	1073
1659	93
10564	146
12682	119
11151	529
2515	839
10888	735
9023	2009
8205	136
8778	712
11259	1058
15271	1335
14284	40
2126	128
3865	5
9219	138
8237	120
5727	610
2088	122
5628	21
9659	886
13094	580
10011	2045
5487	817
12086	106
2086	122
6861	1303
950	591
10296	130
7722	16
5424	98
5218	170
6754	315
15234	1012
10731	370
8220	140
5606	21
4360	506
15213	442
2564	114
12507	247
261	3
12656	20
5162	4726
2462	879
9959	532
4803	828
10297	130
11416	173
14265	614
12516	375
4128	78
12677	119
8228	120
9066	172
12880	1094
12795	1353
12441	39
10020	558
5656	9
11785	590
15192	1657
4380	193
5867	567
11758	54
3690	989
10502	1465
11364	520
602	132
6592	812
3417	2101
4040	201
4395	193
6839	112
10759	263
7027	171
9989	1427
8076	273
1258	36
15328	1335
4282	1193
9947	513
289	3
8250	120
2745	433
1089	270
4358	150
4391	880
5054	433
9463	797
12165	433
7746	921
2227	594
5737	1366
9391	127
2947	2102
1321	36
8893	103
13962	1817
5796	1306
2442	63
174	117
3714	1652
4798	592
8968	601
14251	40
12325	997
15688	292
5477	2103
14211	1016
3507	1556
9551	508
8672	1386
4179	78
14196	245
9113	336
3376	1600
4382	821
1501	271
13553	24
3224	1617
13882	1812
4509	338
8354	565
947	410
15652	2104
15654	1758
2712	451
92	1787
15655	575
548	833
15653	2105
15656	2011
829	1348
964	1359
15464	305
657	771
965	305
12	1116
958	305
827	1446
826	900
828	305
15463	305
15	461
14259	1339
14286	415
14313	215
4477	166
14263	397
14307	397
14308	1125
15233	397
15171	1216
15193	1125
15186	40
14306	40
14290	1337
3583	25
3969	1430
4840	1272
11846	1941
3505	1549
2561	116
1395	73
8471	714
13880	29
5391	110
129	1387
142	1466
133	836
13658	34
105	117
166	836
181	2106
136	862
146	1692
149	1211
106	117
5337	1713
7612	12
1275	36
4193	451
5496	809
5666	9
9218	151
10012	141
1326	1396
15730	644
5127	195
7075	1000
119	724
4856	55
7866	1134
13767	286
4689	378
1499	540
10038	1011
9981	1133
10003	125
7625	462
13995	901
9398	160
31	489
4085	778
2087	122
3766	358
12627	1052
10492	1264
9315	604
2203	594
8068	1139
15172	397
15761	383
7242	12
15420	647
5047	330
3962	918
15684	264
12668	119
2723	1048
3544	1294
15468	1130
2687	303
2716	303
12931	23
10305	1067
12486	4729
2125	128
9359	123
8904	642
15194	745
1250	229
9098	28
13779	228
5363	734
8674	552
2083	122
4083	551
9745	52
7176	48
8810	103
9289	723
2917	1575
8130	17
1176	1633
12689	119
9267	1331
2464	116
1628	381
1340	1158
8975	95
8204	136
2566	96
5123	1113
15254	58
6986	44
1847	751
10464	85
13788	1160
2941	1918
296	3
1018	4845
5272	59
11651	1745
11459	47
6857	270
6799	129
7167	663
6877	1303
14141	90
11676	2035
2732	1317
2686	703
776	626
2673	626
3831	5
841	1156
9987	125
955	221
9392	1869
4404	885
8309	208
10914	837
10300	130
15223	58
5119	756
2356	108
14316	215
10312	130
1041	571
9353	140
5380	865
9335	123
2424	727
9381	127
12237	1338
2517	116
4095	134
15473	141
10678	655
5395	110
5533	111
4093	1224
15246	1216
15238	58
3558	94
15257	1283
2063	244
4099	134
5206	922
3228	1578
2956	599
2803	221
2811	626
2823	753
3231	687
2865	626
3285	807
2747	904
3028	1155
2965	1185
2993	791
3480	1009
3249	1886
2899	452
3355	2109
2758	1323
3206	614
3239	626
3077	996
2983	725
3499	1357
3027	664
2885	918
2927	913
3367	638
5110	184
8581	552
1932	1239
4605	1055
10530	74
6738	631
10100	688
6796	524
5545	256
6736	1197
8643	180
10268	102
13797	115
7172	1148
13527	1001
1969	298
8560	1267
2695	107
560	107
558	107
798	107
559	107
2699	107
2701	107
790	107
795	107
57	107
791	107
2697	107
49	107
794	107
2702	107
4931	450
12652	564
7203	310
10307	130
214	124
15738	124
15748	124
15752	124
15743	1404
15753	1112
484	1246
189	124
193	1094
15746	1182
202	573
197	124
8839	820
10408	1135
11434	781
15358	493
14289	1658
3805	669
1308	568
4902	450
5561	835
2263	37
12143	56
15242	623
8198	136
5572	1428
7238	12
6791	632
12884	632
14320	269
14398	2111
14900	2112
14419	2113
14908	2114
14431	2115
14915	2116
14930	2117
14966	2118
14765	2119
14776	2120
14779	2121
14783	2122
14789	2123
14806	2124
14661	2125
14677	2126
14704	2127
15117	2128
14710	2129
15124	2130
14718	2131
15131	2132
14724	2133
15137	2134
14739	2135
15156	2136
14531	2137
14552	2138
15003	2139
14572	2140
15040	2141
14605	2142
15056	2143
14633	2144
15075	2145
14642	2146
15081	2147
15089	2148
14409	2149
15096	2150
14430	2151
14909	2152
14436	2153
14929	2154
14453	2155
14948	2156
14473	2157
14968	2158
14490	2159
14990	2160
15000	2161
14784	2162
14803	2163
14334	2164
14859	2165
14377	2166
14872	2167
14386	2168
14897	2169
14907	2170
14711	2171
14719	2172
14734	2173
15149	2174
14745	2175
14767	2176
14777	2177
14782	2178
14616	2179
14640	2180
15076	2181
14656	2182
15084	2183
14671	2184
15090	2185
14686	2186
15115	2187
14709	2188
15119	2189
14448	2190
15127	2191
14457	2192
15134	2193
14485	2194
14980	2195
14515	2196
14997	2197
14545	2198
15001	2199
14571	2200
15016	2201
14578	2202
15043	2203
14328	2204
15072	2205
14345	2206
14870	2207
14379	2208
14887	2209
6688	466
15399	1167
4558	1302
2610	217
14184	1610
12748	735
9054	607
10351	460
1910	884
4028	756
8946	1077
1586	496
10199	829
1694	695
8622	886
8730	1467
12062	1348
1476	367
9440	1247
9548	367
8127	809
7802	1468
11516	596
7910	830
13720	4699
8019	637
13396	917
659	1469
11084	1693
13612	902
4078	749
13783	115
8570	561
6368	2210
6192	2211
6209	2212
6223	2213
6264	2214
5904	2215
6272	2216
6295	2217
6110	2218
6113	2219
6118	2220
6559	2221
6130	2222
6563	2223
6145	2224
6571	2225
6163	2226
6179	2227
6039	2228
6049	2229
6421	2230
6054	2231
6449	2232
6058	2233
6462	2234
6084	2235
6468	2236
6089	2237
6507	2238
5948	2239
6531	2240
5975	2241
6548	2242
5986	2243
6338	2244
5988	2245
6358	2246
6005	2247
6371	2248
6016	2249
6386	2250
6029	2251
6395	2252
6413	2253
6262	2254
5903	2255
6269	2256
5920	2257
6273	2258
5928	2259
6296	2260
5938	2261
6306	2262
6322	2263
6327	2264
6143	2265
6154	2266
6573	2267
6172	2268
6187	2269
6198	2270
6216	2271
6056	2272
6080	2273
6085	2274
6502	2275
6108	2276
6518	2277
6112	2278
6546	2279
6114	2280
6554	2281
6123	2282
6561	2283
5990	2284
6568	2285
6010	2286
6385	2287
6017	2288
6387	2289
6035	2290
6402	2291
6042	2292
6420	2293
6050	2294
6425	2295
6457	2296
5923	2297
6465	2298
5934	2299
6304	2300
5943	2301
6321	2302
5951	2303
6324	2304
5982	2305
6334	2306
5987	2307
6352	2308
7134	207
13153	1038
14031	1152
5814	57
8232	120
12104	1325
4098	1146
7228	1902
7357	2309
7576	2310
7363	2311
7578	2312
7374	2313
7585	2314
7388	2315
7596	2316
7395	2317
7608	2318
7298	2319
7304	2320
7509	2321
7309	2322
7513	2323
7316	2324
7518	2325
7318	2326
7548	2327
7328	2328
7562	2329
7265	2330
7569	2331
7271	2332
7572	2333
7278	2334
7469	2335
7284	2336
7472	2337
7288	2338
7478	2339
7290	2340
7480	268
7293	268
7482	2341
7503	2342
7423	2343
7430	2344
7433	2345
7255	2346
7442	2347
7259	2348
7445	2349
7449	2350
7461	2351
7368	2352
7378	2353
7588	2354
7394	268
7606	2355
7399	2356
7609	2357
7406	2358
7412	2359
7317	2360
7327	2361
7557	2362
7337	2363
7564	2364
7342	2365
7570	2366
7351	2367
7573	2368
7359	2369
7577	2370
7286	2371
7580	2372
7289	2373
7292	2374
7481	2375
7294	2376
7496	2377
7299	2378
7505	2379
7307	2380
7512	2381
7312	2382
7516	2383
7532	2384
7258	2385
7443	2386
7264	2387
7448	2388
7270	2389
7460	2390
7273	2391
7462	2392
7280	2393
7470	2394
7475	2395
7479	2396
7404	2397
7408	2398
7418	2399
7429	2400
7431	2401
7434	2402
7340	2403
7349	2404
8919	95
9901	322
10593	1110
11272	598
1251	349
10009	141
1524	1093
3686	30
6953	1044
5800	1365
9389	127
11965	156
5126	1073
9614	343
10591	74
15693	292
2473	116
2471	116
2507	1127
2504	627
2506	2405
2525	116
2523	837
2521	879
11145	858
12012	196
13777	228
14028	369
7755	1093
11469	806
6749	270
15460	270
4943	795
12555	323
12664	1204
9007	222
9501	401
13673	733
11508	1774
9750	52
9723	52
9771	740
93	52
9757	4714
9721	1375
9770	52
9769	4769
10014	141
10018	4758
10025	491
10022	141
10032	141
10013	544
10017	374
9939	671
10021	141
2211	1237
11948	624
2503	1733
2509	2407
2505	801
13175	2408
13229	1020
13203	1003
13208	4717
13180	531
21	94
8256	454
11312	174
13201	531
13149	1719
13181	1930
13172	1225
13136	607
13182	2027
13173	2028
13671	508
8358	291
9328	841
5639	2409
5633	21
5853	2410
6632	1045
5869	326
6624	49
5883	2411
3542	821
5833	1035
5870	49
6598	313
290	3
282	3
266	3
288	3
300	3
284	3
301	3
278	3
351	2
161	1792
103	1336
155	916
157	4716
160	457
164	1827
167	554
122	575
131	423
148	862
153	1097
9163	612
9167	113
9127	113
9201	2094
15348	372
11839	676
14262	1470
14261	1339
14266	40
14269	793
14291	1898
4381	193
4393	13
15712	2412
951	114
3799	425
3840	5
9903	99
15613	124
186	1246
15642	1881
15734	459
12110	902
2399	63
2354	721
8222	120
15216	58
15659	131
10278	383
2128	128
10781	802
13815	1218
13607	1014
1852	1186
2210	1099
10480	498
3795	5
2246	806
9507	806
3677	1096
13382	7
4841	1044
4823	101
6734	726
11976	640
9332	123
10517	74
5799	680
4102	134
13460	451
2633	591
13888	1347
5147	722
9374	127
5341	613
13423	1340
13349	997
12937	23
3826	669
15454	31
2291	584
7758	584
12707	895
286	3
5512	111
8177	425
11213	1006
13441	425
4984	385
4551	630
15476	1207
1188	186
3679	899
13283	899
3850	5
6927	1208
8361	1209
15325	82
11367	427
13352	869
3894	1023
12302	1338
11956	799
13748	875
4311	1022
1729	158
15392	637
7847	86
8831	997
11328	1279
2368	108
5534	887
5425	98
1645	795
15273	82
7830	736
8506	415
12959	728
9309	236
1830	847
12112	335
1608	704
1637	83
11566	1184
9845	994
5422	98
1318	36
833	771
3824	1606
12595	4815
8615	1252
9373	127
7938	1471
3965	681
9225	382
12000	89
13315	599
661	128
349	2
339	2
340	2
341	2
342	2
343	2
686	717
9099	1179
6853	386
344	2
346	2
348	2
350	2
9385	127
8867	762
10602	403
12772	895
5122	998
5645	9
5677	9
281	3
310	3
315	4718
271	3
267	3
294	3
314	3
280	3
316	1897
268	3
291	3
283	3
1252	349
7646	1540
15288	82
10184	1852
1010	1469
1019	4822
1008	1369
1198	1140
1650	1223
1717	1008
1903	468
2285	4705
2639	96
2603	1107
4229	4692
4473	888
4659	1377
4743	303
4822	101
4875	450
5069	60
5093	890
5306	1196
6646	1450
6680	1717
6789	1349
7149	48
7653	16
7744	374
7745	16
7905	1618
8176	675
8269	42
8298	1514
8454	583
8399	1090
8555	46
8689	1231
8830	373
9046	1815
9467	1145
9441	4755
9658	1539
10391	426
10718	69
10823	530
11040	19
11194	1607
11321	1120
11519	1020
11911	1368
11909	89
12128	500
13122	1277
13073	1472
13443	909
13446	1269
13568	1526
13988	677
14070	1819
2205	519
6906	1473
6898	1822
7007	1825
8012	1536
8617	4697
9819	1199
10106	688
10070	121
10073	121
10093	4781
10932	539
9963	99
15262	1117
15261	58
15207	58
15239	58
15220	58
15224	58
15236	58
12684	119
11253	822
1689	1162
13666	1077
4190	535
5397	110
3641	784
6817	1349
9375	127
10457	142
15648	1356
11696	998
8686	555
11106	562
9572	1039
9964	1275
13806	115
11431	913
14208	835
1202	892
2445	63
13768	286
8759	712
14206	995
8702	460
8427	720
2448	63
15355	890
4716	826
12272	1229
4838	996
8318	814
12053	335
9961	250
4255	691
5626	1013
12129	581
10482	85
15259	58
11782	721
4192	1158
4946	1362
7147	48
9324	981
8071	64
15716	1118
12170	382
485	288
512	265
514	265
527	2414
524	265
530	2415
534	265
505	2416
511	265
513	265
516	265
520	265
501	265
2542	4694
975	109
1009	480
1042	109
1228	1298
1369	1333
1432	1363
1587	1474
1715	525
1803	1509
1935	41
2543	4
2544	2055
4056	1367
4235	1475
4635	1255
4638	65
4882	1195
5012	840
4962	76
5200	922
5308	304
5476	4787
5440	887
5498	1775
6647	1450
6790	129
7170	48
7144	685
7174	241
7794	1476
7933	666
8271	42
8645	552
8667	1439
8886	863
8988	95
8939	1740
9259	236
9435	160
9541	1752
9657	1753
9704	26
9874	1019
9847	1127
10485	661
10545	1732
10698	6
10701	872
10751	1029
10997	301
10971	301
10948	301
11077	515
11185	1561
11292	1748
11435	47
11453	781
11411	1341
11565	105
11872	729
11946	155
12055	389
12163	1088
12270	4835
12381	1793
12489	4778
12604	1477
12598	4706
12741	1220
13067	1931
13368	7
13506	1805
13852	1228
14075	738
14213	177
15671	131
8210	883
552	1422
17	94
43	94
48	2417
2231	538
1034	192
15647	1007
816	221
1190	186
1382	1853
1600	205
1816	1640
2032	216
2196	1854
2304	233
2624	187
3627	1855
3934	253
4042	201
4248	1541
4309	4739
4359	150
4365	150
4572	4730
4680	163
4788	2017
4896	4734
5004	232
5112	184
5220	170
5328	159
5680	1533
6702	200
6810	237
6919	206
7028	171
7136	207
7708	210
7924	164
8033	194
8311	1809
8636	1962
8744	214
8852	176
9068	172
9192	138
9205	151
9202	4728
9196	612
9203	1654
9189	113
9204	1750
9190	612
9281	234
9454	165
9562	302
9670	211
9838	202
10080	1478
10134	148
10212	188
10449	203
10557	4826
10665	1863
10773	189
10881	182
10990	4832
11206	4703
11314	174
11422	173
11528	190
11530	190
11751	261
11859	175
11967	156
12076	4757
12184	1965
12292	225
12400	4798
12508	247
12762	224
12870	252
12978	2419
13194	231
13518	1867
13626	162
13732	248
13734	1615
13873	204
13981	1967
14089	185
14198	1968
15413	239
2541	1846
3797	573
4308	880
7230	1027
15689	438
9159	366
594	132
9346	123
9358	123
9364	1203
9347	123
9341	123
9334	123
9366	123
14255	215
9379	127
9376	763
9378	127
3866	5
4388	1537
4386	1899
5565	1395
5648	1018
5728	897
5653	4745
5647	9
670	94
3557	94
22	2087
35	94
2530	1599
4342	1661
5638	832
5590	1895
5591	1651
7199	2034
7634	1747
7245	656
15651	1870
2362	108
2085	122
2110	122
1416	1453
1361	1396
1363	1169
1410	465
1477	1397
1744	1119
1695	1479
1760	1268
1824	1065
1866	468
2175	509
2569	96
2567	96
3635	566
3722	1511
3773	1144
3825	1488
3879	1242
4351	2420
4450	757
4550	4816
4587	345
4775	1480
4768	773
4829	101
4874	1272
4991	1481
5235	72
5229	526
5317	1062
15657	131
11902	1280
5804	348
6682	1344
6825	315
6950	395
7073	316
7116	497
2508	1019
7647	1667
7715	16
7687	1920
7797	297
7960	1230
8047	1139
8120	1726
8297	1728
8540	646
8541	1227
8562	1267
8505	1924
8722	1455
8809	103
9049	600
9239	408
9262	604
9442	160
9817	1832
9891	99
9898	448
10200	1482
10394	142
10610	6
11004	104
11187	1936
11294	1251
11366	47
11540	135
11472	242
11475	242
11759	54
11895	459
11847	1940
11947	196
12083	389
12216	56
12192	834
12307	10
12280	1943
12407	396
12522	375
12706	549
12923	23
13031	27
13066	379
13316	8
13390	1269
13504	4831
13604	4700
13641	864
13712	4760
13818	29
13960	713
14098	4827
15422	294
15393	813
15661	131
15658	131
7063	287
2123	128
2124	4811
2133	128
2669	96
1177	1376
1199	892
1168	318
1271	1047
1290	1666
1288	349
1337	452
1368	737
1545	489
1579	381
1686	1563
1687	1681
1761	645
2010	711
2011	1912
2204	538
2176	4764
2292	399
2446	579
2546	2421
2559	2422
3605	482
3606	1483
3721	367
3878	77
4075	38
4023	551
4378	880
4471	53
4475	853
4517	345
4622	378
4690	1255
4796	563
4769	563
4795	563
4985	907
5207	1484
5163	526
5230	72
5338	849
12742	801
5592	1896
6710	877
6689	1485
6752	129
6900	1133
7009	757
6970	4839
6972	475
7117	675
7171	816
7226	541
7229	1862
7202	541
7761	457
8400	485
8429	595
8534	1321
8650	61
8731	1486
8860	103
8807	168
8969	145
9160	4807
9295	604
9261	815
9490	668
9432	160
9701	709
9648	572
9649	1123
9793	1199
10293	130
10187	2424
10383	18
10379	1310
10316	18
10362	18
10327	18
10538	1110
10544	1342
10752	715
10915	1056
10859	1405
10862	1056
10977	1418
11193	1769
11347	371
11293	371
11352	836
11295	1251
11410	477
11624	1436
11690	1831
11840	391
12057	314
12271	4830
12273	527
12379	289
12388	289
12517	4740
12651	20
12743	4708
12771	571
12812	1276
12920	531
13355	822
13463	1410
13634	516
13741	286
13744	1423
14234	90
15305	1487
15421	1034
15394	1995
13792	115
15616	394
8233	120
4103	134
4094	134
15483	221
1370	1632
1327	73
1435	1054
1581	479
1825	893
1933	41
1902	2000
2084	122
2092	122
2206	15
2283	1689
2382	108
2456	1843
2560	1998
2602	4748
3743	30
3860	845
3873	1488
3874	4782
3913	1525
3915	1023
4021	4791
4135	1201
4188	2425
4336	1022
4315	880
4400	1191
4339	2426
4442	1576
4451	1489
4443	1916
4606	100
4766	702
4767	1194
4877	1703
4932	1281
4982	1705
5039	1399
5199	2048
5165	1114
5201	1352
5307	1196
5383	110
5410	98
5417	98
5681	1206
5714	1013
5682	1072
6845	129
6897	355
7043	44
7006	1824
7115	831
7237	1027
7931	830
7911	830
7912	249
8207	136
8194	136
8217	136
8196	136
8234	120
8248	120
8289	2060
8397	595
8508	1432
8723	1231
8859	512
8840	168
8902	4836
9012	28
9056	2427
9220	138
9462	160
9549	1515
9678	1123
10186	1437
10272	102
10429	1135
10571	1342
10674	872
10673	540
10680	789
10753	747
10762	370
11056	19
11164	70
11192	447
11221	70
11400	520
11625	4695
11639	4762
11650	1354
11786	1172
11954	1517
11953	1408
11982	1095
12056	314
12085	1325
12378	396
12626	20
12631	20
12776	1173
12851	197
12956	1799
13064	379
13065	574
13280	1198
13389	4805
13391	2086
13531	24
13505	662
13715	286
13854	1411
14067	4810
14068	1952
14177	1420
14179	1838
15307	1671
595	132
1224	754
1240	36
1307	349
1360	1907
1580	463
1743	1260
2132	128
2121	128
2115	128
2174	1691
2230	1045
2312	557
2659	161
3837	2428
5228	922
5336	59
7803	1490
8482	837
8938	1583
9540	486
9651	1789
9824	773
10185	1659
10309	1067
10306	130
10298	130
10536	1861
11026	274
11184	262
11437	492
11509	1608
11890	14
11945	1782
12054	1917
12162	870
12596	1419
12740	1220
13095	1059
13311	1524
13388	484
13497	1190
13713	228
13765	875
13851	1811
14069	556
14207	90
15391	1467
528	309
523	309
525	309
531	309
535	309
506	309
519	309
502	309
1169	420
1276	36
1797	35
2013	1900
3713	2430
4124	78
4183	1147
8020	1491
8014	4759
8292	1225
9679	572
9783	4770
10221	681
10427	4820
10535	146
10867	790
11107	1767
11594	67
12021	467
12164	547
12301	794
12848	197
12964	1778
13072	527
13288	1198
13419	1802
13496	1948
13605	578
14044	1833
15226	1283
15252	1307
15222	58
24	94
9609	1084
7861	850
1911	1492
2183	1510
4133	742
4883	1388
5805	2053
9211	388
10071	1245
10072	4772
10347	1444
10348	1874
10436	1493
14185	1448
14318	215
15347	1292
529	306
533	306
504	306
508	306
500	306
526	306
598	132
14314	215
15486	1007
11085	515
11640	4813
11677	1603
15304	724
4723	1213
3614	1494
5099	1440
5315	1495
7015	824
8406	1496
11691	1849
12915	1082
13860	1519
532	1903
499	223
503	2431
507	2071
15480	434
742	434
748	434
819	434
823	434
780	434
11465	413
4833	256
13918	276
11906	334
2347	339
14241	365
13457	300
11035	260
1863	342
3979	419
12809	909
9715	332
12857	487
15484	1234
4559	1497
5406	110
7969	1361
7123	1498
8128	1513
10264	102
9825	1516
10868	1449
11301	1435
12495	1499
12678	119
12965	746
13613	1500
15240	1307
15241	1012
741	432
15482	432
818	432
822	432
779	432
5418	718
5157	359
5541	411
8186	360
8514	1433
10352	1501
13455	300
509	223
510	223
739	625
781	625
820	625
824	625
743	625
15479	435
15481	435
740	435
15478	435
821	435
5420	98
13812	115
14076	556
15243	1955
1429	251
4667	1398
5267	761
5388	110
8574	733
8683	534
4615	321
9991	1522
10710	240
10760	1502
11738	829
12337	823
13289	1459
13786	115
13793	115
2243	290
15219	1503
15638	987
15640	987
15639	987
15641	987
1971	298
2363	108
3921	473
8623	1504
12063	1111
12749	1505
13133	418
13239	317
14026	369
6620	266
6622	266
6614	266
6616	266
6618	266
6615	266
6617	266
6619	266
6621	266
8947	1138
4029	1046
7695	1512
13397	1506
14309	215
14315	215
6797	1507
9131	388
9268	604
9988	1871
11517	1184
15400	1413
12171	1508
9344	1203
9377	763
335	292
15695	292
8231	120
9380	763
10294	1067
10652	655
13721	1518
15721	986
15723	986
15722	986
245	1285
246	1285
2019	1183
2611	1463
5485	887
13968	1343
7648	1250
1178	1376
1478	1397
1588	1474
1696	1479
1804	1509
1912	1492
2020	1183
2184	1510
2612	1463
2705	1461
3615	1494
3723	1511
3922	473
4030	1046
4236	1475
4452	1489
4560	1497
4668	1398
4776	1480
4884	1388
4992	1481
5100	1440
5208	1484
5316	1495
5486	887
6690	1485
6798	1507
6907	1473
7016	824
7124	1498
7696	1512
7804	1490
8021	1491
8129	1513
8299	1514
8407	1496
8515	1433
8624	1504
8732	1486
8948	1138
9269	604
9550	1515
9826	1516
10081	1478
10201	1482
10353	1501
10437	1493
10653	655
10761	1502
10869	1449
10978	1418
11086	515
11302	1435
11518	1184
11739	829
11955	1517
12064	1111
12172	1508
12496	1499
12605	1477
12750	1505
12858	487
12966	746
13074	1472
13290	1459
13398	1506
13614	1500
13722	1518
13861	1519
13969	1343
14077	556
14186	1448
14268	1470
15225	1503
15401	1413
15518	601
3498	2432
3512	1970
2753	2433
2769	2434
2826	2001
2857	1598
2869	2435
2935	2436
2943	2437
2954	2438
2969	1565
2977	2439
2991	2440
2999	218
3021	2441
3094	2442
3105	2443
3151	2444
3158	2445
3207	2446
3310	2447
3366	2448
3371	2449
3411	2450
3442	2451
3460	2452
3461	2453
329	2454
3787	389
1488	1245
8139	856
11096	444
13408	624
2740	1983
2818	2455
2950	2456
2975	2457
3000	2458
3008	2459
3018	2460
3036	2461
3080	2462
3156	2463
3186	2464
3212	2465
3234	2466
3253	2467
3271	1602
3312	1873
3348	2468
3377	1704
3383	2469
4462	796
10026	650
3502	2406
2861	2470
2872	1759
2916	1972
2924	2471
2925	2472
3004	2473
3045	2474
3058	2475
3069	2476
3203	2477
3219	2478
3254	2479
3283	2480
3294	2481
3397	2482
3475	1564
15538	2483
2904	2484
2788	2485
3443	2486
5829	1017
13084	665
3497	2487
3503	2488
2760	2489
2799	2490
2830	2491
2988	2492
3024	1570
3051	2091
3115	1738
3191	2493
3259	2494
3272	1590
3288	2495
3313	1548
3335	2496
3374	2497
3399	2498
3463	2499
3091	1879
3240	2500
3380	1543
15662	2501
15502	2502
782	2503
1539	2504
4299	1888
9889	2505
15477	2506
2685	1700
1706	808
1922	1265
15519	1927
15520	661
3733	692
5852	1076
5854	2077
7814	768
8417	4711
8958	1061
9945	616
12615	689
13300	1005
3484	2507
3485	2508
3486	2509
3487	2510
3488	2511
3489	2512
3490	2513
3491	2514
3492	2515
3493	2516
3494	2517
3495	2518
3500	2519
3501	2520
3504	2521
3506	2522
3508	2523
3509	2524
3510	2525
3511	2526
3513	2527
3514	2528
3515	2529
3516	2530
3517	2531
3518	2532
3519	2533
3520	2534
3521	2535
3522	2536
3523	2537
3524	2538
2736	2539
2737	2540
2741	2541
2742	2542
2744	2543
2749	2544
2750	2545
2751	2546
2752	2547
2754	2548
2755	2549
2756	2550
2757	2551
2759	2552
2761	2553
2762	2554
2763	2555
2764	2556
2765	2557
2767	2558
2768	2559
2770	2560
2771	2561
2772	2562
2773	2563
2774	2564
2776	2565
2777	2566
2778	2567
2779	2568
2780	2569
2781	2570
2783	2571
2784	2572
2786	2573
2787	2574
2789	2575
2790	2576
2791	2577
2792	2578
2794	2579
2796	2580
2797	2581
2798	2582
2800	2583
2801	2584
2802	2585
2804	2586
2806	2587
2808	2588
2813	2589
2814	2590
2815	2591
2817	2592
2819	2593
2820	2594
2821	2595
2822	2596
2824	2597
2825	2598
2827	2599
2828	2600
2829	2601
2831	2602
2833	2603
2834	2604
2835	2605
2836	2606
2838	2607
2839	2608
2840	2609
2841	2610
2842	2611
2843	2612
2844	2613
2845	2614
2846	2615
2847	2616
2848	2617
2849	2618
2850	2619
2851	2620
2852	2621
2853	2622
2854	2623
2855	2624
2856	2625
2858	2626
2859	2627
2860	2628
